[23-Jul-2025 21:00:26 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-loan-application\includes\functions\wpp-helper.php on line 189
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 189
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 189
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 200
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 200
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 213
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Undefined array key "[]" in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 163
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 170
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s2_entity_name" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 170
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 174
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s3_address_line_1" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 174
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 178
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s3_city" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 178
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s3_state" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s3_zip" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 185
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 189
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 189
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 195
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 200
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 200
[23-Jul-2025 21:11:32 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 213
[23-Jul-2025 21:11:32 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:11:54 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-loan-application\includes\functions\wpp-helper.php on line 189
[23-Jul-2025 21:11:54 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in F:\os\OSPanel\domains\land.kiavi\wp-includes\functions.php on line 6121
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Undefined array key "[16" in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 163
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s2_entity_name" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_address_line_1" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_city" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_state" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_zip" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 214
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Undefined array key "15]" in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 163
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s2_entity_name" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_address_line_1" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_city" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_state" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_zip" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 214
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Undefined array key "[14]" in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 163
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s2_entity_name" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_address_line_1" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_city" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_state" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_zip" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 214
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Undefined array key "[]" in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 163
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s2_entity_name" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 171
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_address_line_1" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 175
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_city" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 179
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_state" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 180
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s3_zip" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 181
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_total_loan_amount_sum" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 186
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 190
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_monthly_payment" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  number_format(): Passing null to parameter #1 ($num) of type float is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 196
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Attempt to read property "s4_chosen_rate_type" on null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 201
[23-Jul-2025 21:11:54 UTC] PHP Warning:  Trying to access array offset on value of type null in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\landvent-manager-panel\public\templates\dashboard-template.php on line 214
[23-Jul-2025 21:11:54 UTC] PHP Deprecated:  strtotime(): Passing null to parameter #1 ($datetime) of type string is deprecated in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-core\helpers\wpp-al-date-time.php on line 17
[23-Jul-2025 21:12:49 UTC] PHP Warning:  foreach() argument must be of type array|object, string given in F:\os\OSPanel\domains\land.kiavi\wp-content\plugins\wpp-loan-application\includes\functions\wpp-helper.php on line 189
[23-Jul-2025 21:12:49 UTC] PHP Notice:  Function wpdb::prepare was called <strong>incorrectly</strong>. The query argument of wpdb::prepare() must have a placeholder. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 3.9.0.) in F:\os\OSPanel\domains\land.kiavi\wp-includes\functions.php on line 6121
